/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_22-50-04-664000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_22-55-13-280000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_23-00-24-235000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_23-05-35-487000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_23-10-45-319000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_23-15-55-728000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_23-21-05-950000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_23-26-14-925000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_23-31-26-582000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_23-36-36-710000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_23-41-45-997000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_23-46-56-312000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_23-52-06-269000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-12_23-57-17-724000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_00-02-27-696000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_00-07-39-198000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_07-19-10-525000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_07-24-18-503000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_07-29-29-426000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_07-34-38-303000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_07-39-48-086000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_07-44-57-280000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_07-50-08-092000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_07-55-18-854000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_08-00-29-996000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_08-05-39-819000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_08-10-48-867000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_08-15-57-947000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_08-21-08-838000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_08-26-19-148000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_08-31-28-806000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_08-36-39-202000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_08-41-50-710000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_08-47-00-800000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_08-52-11-378000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_08-57-22-672000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_09-02-32-684000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_09-07-41-768000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_09-12-53-513000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_09-18-03-131000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_09-23-12-851000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_09-28-23-993000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_09-33-34-437000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_09-38-43-095000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_09-43-53-723000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_09-49-05-594000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_09-54-15-963000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_09-59-25-432000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_10-12-48-359000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_10-17-56-397000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_10-23-06-562000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_10-28-15-721000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_10-33-27-065000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_10-38-37-898000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_10-43-49-396000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_10-48-59-595000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_10-54-10-180000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_10-59-20-151000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_11-04-29-010000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_11-09-38-258000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_11-14-48-925000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_11-19-59-540000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_11-25-11-353000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_11-30-21-763000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_11-35-32-691000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_11-40-41-845000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_11-45-50-961000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_11-51-00-905000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_11-56-11-597000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_12-01-21-853000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_12-06-33-298000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_12-11-44-086000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_12-16-55-128000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_12-22-07-120000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_12-27-17-048000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_12-32-28-164000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_12-37-37-943000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_12-42-49-487000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_12-48-00-919000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_12-53-12.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_12-58-24-670000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_13-03-36-462000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_13-08-47-667000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_13-13-56-568000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_13-19-07-077000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_13-24-16-419000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_13-29-27-322000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_13-34-37-284000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_13-39-47-167000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_13-44-56-163000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_13-50-08-801000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_13-55-19-741000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_14-00-30-937000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_14-05-42-818000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_14-10-53-523000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_14-16-05-561000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_14-21-18-044000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_14-26-28-669000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_14-31-38-639000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_14-36-48-647000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_14-41-59-695000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_14-47-08-949000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_14-52-17-989000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_14-57-30-451000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_15-02-42-192000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_15-07-53-643000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_15-13-04-326000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_15-18-15-054000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_15-23-26-811000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_15-28-38-209000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_15-33-50-610000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_15-39-02-926000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_15-44-12-520000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_15-49-23-836000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_15-54-33-529000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_15-59-43-778000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_16-04-51-565000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_16-10-05-066000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_16-15-14-234000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_16-20-25-225000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_16-25-35-127000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_16-30-44-335000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_16-35-54-640000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_16-41-06-274000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_16-46-16-667000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_16-51-28-106000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_16-56-39-109000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_17-01-50-478000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_17-07-01-363000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_17-12-10-949000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_17-17-22-029000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_17-22-31-907000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_17-27-42-639000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_17-32-52-850000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_17-38-02-657000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_17-43-14-378000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_17-48-25-720000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_17-53-35-121000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_17-58-45-319000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_18-03-56-654000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_18-09-06-868000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_18-14-19-314000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_18-19-29-275000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_18-24-39-851000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_18-29-51-178000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_18-35-01-559000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_18-40-12-326000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_18-45-22-614000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_18-50-32-524000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_18-55-43-672000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_19-00-52-878000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_19-06-04-321000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_19-11-13-941000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_19-16-24-234000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_19-21-33-067000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_19-26-43-206000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_19-31-53-460000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_19-37-04-050000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_19-42-12-381000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_19-47-21-365000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_19-52-30-208000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_19-57-41-104000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_20-02-51-376000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_20-08-02-667000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_20-13-11-757000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_20-18-23-397000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_20-23-35-813000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_20-28-46-189000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_20-33-57-520000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_20-39-06-829000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_20-44-17-691000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_20-49-27-845000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_20-54-37-526000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_20-59-47-668000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_21-04-57-310000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_21-10-07-599000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_21-15-16-742000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_21-20-27-317000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_21-25-39-769000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_21-30-48-605000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_21-35-58-596000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_21-41-08-864000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_21-46-19-741000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_21-51-31-052000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_21-56-42-296000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_22-01-53-909000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_22-07-03-191000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_22-12-12-631000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_22-17-23-612000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_22-22-33-673000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_22-27-46-487000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_22-32-57-233000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_22-38-08-791000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_22-43-19-502000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_22-48-31-472000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_22-53-41-121000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_22-58-53-267000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_23-04-03-871000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_23-09-14-035000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_23-14-25-011000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_23-19-36-499000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_23-24-46-573000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_23-29-56-437000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_23-35-06-026000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_23-40-18-088000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_23-45-29-205000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_23-50-39-786000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-13_23-55-50-612000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-14_00-01-01-489000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-14_00-06-13-278000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-14_00-11-23-776000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-14_00-16-33-338000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-14_00-21-44-683000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-14_00-26-55-952000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-14_00-32-06-329000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-14_00-37-15-815000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-14_00-42-24-477000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-14_00-47-34-747000.CNF
